UDI,Type,Air temperature,Process temperature,Rotational speed,Torque,Tool wear,Failure
290,L,298.1,323,1436,46.7,103,0
291,L,298.1,323,1438,45.6,105,0
292,L,298,322.6296296,1473,42.6,107,0
293,L,298.1,323,1335,40.2,109,0
294,H,298.1,323.3703704,1392,44.8,111,0
295,M,298.1,323.3703704,1372,51.1,116,0
296,M,298.1,323.7407407,1716,30.7,119,0
297,L,298,323.3703704,1395,46.2,122,0
298,L,298,323.3703704,1713,25.3,124,0
299,H,297.9,323.3703704,2129,18.7,126,0
300,M,297.8,322.6296296,1567,35.6,131,0
301,L,297.8,323,1622,38.3,134,0
302,L,297.7,323,1740,27.1,136,0
303,H,297.8,323,1512,35.1,138,0
304,M,297.8,323,1479,43.5,143,0
305,L,297.8,323,1737,27.5,146,0
306,L,297.8,323,2129,19.2,148,0
307,L,297.8,323,1374,47.1,150,0
308,M,297.8,323,1579,36.6,152,0
309,L,297.9,323.3703704,1305,47.2,155,0
310,M,297.9,323.3703704,1449,40.8,157,0
311,H,298,323.7407407,1526,41.8,160,0
312,M,298,323.7407407,1453,44.1,165,0
313,L,297.9,323.7407407,1468,36,168,0
314,L,298,323.7407407,1313,50.8,170,0
315,M,297.9,323.3703704,1300,53,172,0
316,L,297.9,323,1646,40.6,175,0
317,L,297.8,323,1714,33.2,177,0
318,L,297.8,323,1685,28.4,179,0
319,L,297.8,323,1512,39.9,181,0
320,L,297.8,323,1612,32.1,183,0
321,H,297.8,323,1550,38.2,185,0
322,L,297.8,323,1518,32.5,190,0
323,L,297.8,323.3703704,1448,40,192,0
324,L,297.8,323.3703704,1561,46.3,194,0
325,M,297.8,323.3703704,1488,41.9,196,0
326,L,297.8,323.3703704,1699,27.8,199,0
327,L,297.7,323.3703704,1501,41.4,201,0
328,L,297.7,323.3703704,1373,56.7,203,1
329,H,297.6,323,1703,31.4,205,0
330,H,297.7,323.3703704,1720,29.9,210,0
331,M,297.6,323,1398,41.9,215,0
332,M,297.6,323,1391,51.9,218,0
333,M,297.6,322.6296296,1538,40.2,0,0
334,L,297.5,322.2592593,1647,31.3,3,0
335,M,297.5,321.8888889,1469,44.8,5,0
336,L,297.4,321.8888889,1749,25.9,8,0
337,M,297.6,322.2592593,1995,20.5,10,0
338,L,297.6,322.6296296,1742,27.7,13,0
339,L,297.5,322.2592593,1563,38.2,15,0
340,M,297.5,322.2592593,1713,32.2,17,0
341,L,297.4,321.8888889,1474,39.4,20,0
342,M,297.4,322.2592593,1530,32.6,22,0
343,L,297.4,322.2592593,1471,46.5,25,0
344,L,297.5,322.6296296,1388,48.6,27,0
345,M,297.5,322.2592593,2448,13.8,29,0
346,L,297.5,322.6296296,1585,32.9,32,0
347,M,297.5,322.6296296,1459,45.2,34,0
348,L,297.5,322.6296296,1544,40.8,37,0
349,L,297.6,322.6296296,1617,31.7,39,0
350,L,297.6,322.6296296,1595,34.3,41,0
351,H,297.6,322.6296296,1400,44.3,43,0
352,M,297.6,323,1611,31,48,0
353,M,297.6,323,1507,46,51,0
354,H,297.5,322.6296296,1674,30,54,0
355,L,297.6,322.6296296,1658,34.3,59,0
356,L,297.6,322.6296296,1623,36.9,61,0
357,M,297.6,323,1398,48.9,63,0
358,L,297.6,323,1517,34.2,66,0
359,M,297.6,322.6296296,1467,36.7,68,0
360,M,297.6,322.6296296,1567,34.6,71,0
361,M,297.5,322.6296296,1521,38.2,74,0
362,L,297.5,322.6296296,1596,36.8,77,0
363,H,297.6,322.6296296,1640,30.9,79,0
364,L,297.6,322.6296296,1438,47.8,84,0
365,L,297.6,323,1407,55.2,86,0
366,L,297.6,323,1353,57.5,88,0
367,M,297.6,323.3703704,1552,40.9,90,0
368,M,297.6,323,1569,38.3,93,0
369,L,297.5,323,1489,39.5,96,0
370,H,297.5,323,1587,36.1,98,0
371,M,297.5,322.6296296,1622,37.2,103,0
372,L,297.5,323,1604,38.1,106,0
373,M,297.4,322.6296296,1405,51.7,108,0
374,L,297.4,322.6296296,1412,42,111,0
375,L,297.4,322.6296296,1431,43,113,0
376,L,297.4,322.2592593,1533,37.4,115,0
377,M,297.4,322.2592593,1401,51.9,117,0
378,M,297.4,322.2592593,1424,53.9,120,0
379,L,297.3,322.2592593,1754,29.4,123,0
380,L,297.3,322.2592593,1754,26.8,125,0
381,L,297.5,322.6296296,2564,12.8,127,1
382,L,297.5,323.3703704,1546,40.4,129,0
383,L,297.5,323.3703704,1335,48,131,0
384,M,297.5,323.7407407,1842,27,133,0
385,L,297.5,323.3703704,1712,26.8,136,0
386,M,297.6,323.7407407,1414,45.4,138,0
387,L,297.6,324.1111111,1319,50.9,141,0
388,L,297.7,324.1111111,1249,60.4,143,0
389,L,297.6,324.1111111,1455,48.2,145,0
390,M,297.6,324.1111111,1408,54.8,147,0
391,L,297.6,324.1111111,1460,46.7,150,0
392,L,297.6,323.7407407,1491,38.1,152,0
393,M,297.6,323.3703704,1490,43.4,154,0
394,M,297.5,323,1350,52.2,157,0
395,L,297.5,323,1528,39.9,160,0
396,L,297.4,322.6296296,1571,37.7,162,0
397,L,297.4,322.6296296,1490,42.6,164,0
398,M,297.4,322.6296296,1774,28.9,166,0
399,H,297.4,322.6296296,1502,43.6,169,0
400,L,297.4,323,1392,49.7,174,0
401,L,297.4,323.3703704,2100,16.9,176,0
402,L,297.5,323.3703704,1722,30.4,178,0
403,L,297.4,323.7407407,1678,32.3,180,0
404,L,297.3,323.7407407,1273,59.8,182,0
405,L,297.3,323.7407407,1297,45.9,184,0
406,L,297.3,323.3703704,1350,57.6,186,0
407,L,297.4,323.7407407,1439,51.9,188,0
408,M,297.4,323.3703704,1600,42.1,190,0
409,M,297.4,323.7407407,1434,44.4,193,0
410,L,297.4,323.7407407,1459,41.3,196,0
411,M,297.5,323.7407407,1472,44.9,198,0
412,L,297.5,324.1111111,1429,44.3,201,0
413,L,297.5,323.7407407,1388,48.2,203,0
414,L,297.4,323,1573,34.5,205,0
415,L,297.4,323,1588,32.5,207,0
416,L,297.5,323,1511,42.8,209,0
417,L,297.4,323.3703704,1495,37.8,211,0
418,L,297.4,323,1394,50.1,213,0
419,L,297.4,323,2151,17.7,0,0
420,M,297.3,322.6296296,1501,38.2,2,0
421,M,297.3,322.6296296,1301,39.6,5,0
422,M,297.3,322.6296296,1657,31.1,8,0
423,L,297.3,322.6296296,1333,55.2,11,0
424,L,297.3,322.6296296,1484,43.9,13,0
425,L,297.3,323,1430,45.7,15,0
426,M,297.3,323,1665,28.9,17,0
427,L,297.4,323.3703704,1501,44.9,20,0
428,M,297.5,323.3703704,1496,42.2,22,0
429,M,297.6,323.7407407,1595,36.9,25,0
430,L,297.5,323.7407407,1208,62.3,28,0
431,L,297.5,323.7407407,1596,37.1,30,0
432,L,297.5,323.3703704,1446,41.9,32,0
433,M,297.6,323.3703704,1466,39.7,34,0
434,M,297.6,323.3703704,1848,23.7,37,0
435,M,297.5,323.3703704,1484,44.7,40,0
436,L,297.4,322.6296296,1493,41.2,43,0
437,L,297.3,322.6296296,1504,36.3,45,0
438,L,297.3,322.6296296,1538,38.5,47,0
439,L,297.4,323,1341,52.2,49,0
440,M,297.4,322.6296296,1535,34.6,51,0
441,L,297.4,323.3703704,1389,39.2,54,0
442,H,297.5,323.3703704,1393,46.6,56,0
443,L,297.4,323.3703704,1399,61.5,61,1
444,H,297.4,323.3703704,1469,45.1,63,0
445,L,297.4,323,1582,37.2,68,0
446,L,297.5,323.7407407,1793,26.7,70,0
447,L,297.5,323.7407407,1452,39,72,0
448,M,297.6,324.1111111,1376,59.9,74,0
449,L,297.5,323.7407407,1552,44.9,77,0
450,L,297.6,324.1111111,1622,37.9,79,0
451,M,297.6,324.1111111,1419,41.7,81,0
452,H,297.5,323.7407407,1440,46.1,84,0
453,M,297.4,323.7407407,1643,31,89,0
454,L,297.4,324.1111111,1510,36.2,92,0
455,L,297.4,324.1111111,1468,46.6,94,0
456,L,297.4,324.1111111,1429,57.4,96,0
457,H,297.3,324.1111111,1478,47.6,98,0
458,L,297.4,323.7407407,1276,53.6,103,0
459,L,297.3,323.7407407,1486,42.6,105,0
460,L,297.4,323.7407407,1476,42.3,107,0
461,H,297.3,323.7407407,1431,42,109,0
462,L,297.4,324.1111111,1402,40.2,114,0
463,L,297.4,324.1111111,1433,43.4,116,0
464,L,297.4,324.1111111,2874,4.2,118,1
465,L,297.3,323.7407407,1511,35.7,120,0
466,M,297.3,323.7407407,1456,42.9,122,0
467,L,297.2,323.3703704,1550,41.5,125,0
468,L,297.2,323.3703704,2182,16.5,127,0
469,L,297.3,324.1111111,1619,31.6,129,0
470,M,297.3,324.4814815,1586,32.7,131,0
471,H,297.3,324.4814815,1499,44.2,134,0
472,H,297.3,324.4814815,1419,42.4,139,0
473,M,297.4,325.2222222,1497,41.8,144,0
474,M,297.4,325.2222222,1520,37,147,0
475,L,297.4,325.5925926,1478,49.8,150,0
476,L,297.4,325.5925926,1380,41.1,152,0
477,L,297.4,325.2222222,1570,37.9,154,0
478,H,297.4,325.2222222,1468,41.4,156,0
479,L,297.4,325.2222222,1833,22.6,161,0
480,M,297.4,324.8518519,1323,57.3,163,0
481,L,297.4,325.2222222,1583,32,166,0
482,M,297.3,325.2222222,1556,39.5,168,0
483,L,297.3,325.2222222,1548,37.4,171,0
484,L,297.4,325.2222222,1324,56.9,173,0
485,L,297.4,325.2222222,1568,33.7,175,0
486,M,297.4,325.2222222,1685,30.7,177,0
487,M,297.4,325.5925926,1582,35.9,180,0
488,M,297.4,325.5925926,1463,35,183,0
489,L,297.4,325.962963,1584,42.8,186,0
490,M,297.5,325.962963,1347,55.8,188,0
491,L,297.4,325.962963,1459,37.9,191,0
492,L,297.4,325.962963,1420,45.6,193,0
493,L,297.5,326.3333333,1404,43.5,195,0
494,L,297.5,326.3333333,1470,38.8,197,0
495,L,297.6,326.7037037,1326,49.8,199,0
496,H,297.5,326.3333333,1459,49.7,201,0
497,M,297.5,325.962963,1530,40,206,0
498,L,297.4,325.2222222,1505,39.2,209,0
499,L,297.5,325.5925926,1611,30.2,211,0
500,L,297.5,325.5925926,1515,35.1,213,0
501,M,297.5,325.962963,1804,27.4,215,0
502,M,297.6,326.3333333,1464,46.2,218,0
503,L,297.6,325.962963,1390,43.3,221,0
504,M,297.6,325.962963,1442,48.1,0,0
505,M,297.6,326.3333333,1529,41.9,3,0
506,L,297.6,326.3333333,1610,35,6,0
507,L,297.6,326.3333333,1543,34.3,8,0
508,H,297.8,326.7037037,1445,48.2,10,0
509,L,297.7,326.3333333,1893,24.6,15,0
510,M,297.6,326.3333333,1415,41.3,17,0
511,L,297.5,326.3333333,1564,37.5,20,0
512,L,297.5,326.3333333,1479,39.4,22,0
513,L,297.5,325.962963,1426,44.8,24,0
514,L,297.4,325.962963,1428,38.8,26,0
515,L,297.4,325.962963,1620,33.2,28,0
516,L,297.5,325.962963,1715,28,30,0
517,L,297.5,326.3333333,1732,29.9,32,0
518,M,297.5,326.7037037,1391,58.2,34,0
519,L,297.6,327.0740741,1924,20.6,37,0
520,M,297.7,327.0740741,2027,19.8,39,0
521,L,297.6,327.0740741,1617,36.2,42,0
522,L,297.5,326.7037037,1497,35.8,44,0
523,M,297.5,327.0740741,1448,43.7,46,0
524,L,297.4,326.7037037,1401,45.9,49,0
525,L,297.4,326.7037037,1620,35.4,51,0
526,L,297.4,326.7037037,1466,45.5,53,0
527,L,297.6,327.0740741,1373,50.6,55,0
528,M,297.6,327.4444444,1592,35.8,57,0
529,M,297.5,327.0740741,1553,42.4,60,0
530,L,297.6,327.0740741,1569,36.2,63,0
531,M,297.6,327.0740741,1709,32.2,65,0
532,L,297.6,327.0740741,1549,34.9,68,0
533,L,297.5,326.7037037,1443,45.4,70,0
534,L,297.5,326.3333333,1675,29.8,72,0
535,L,297.5,326.3333333,1623,33.4,74,0
536,H,297.4,326.3333333,1365,52.4,76,0
537,L,297.4,326.3333333,1759,24.8,81,0
538,H,297.4,326.3333333,1516,43,83,0
539,M,297.4,326.3333333,1499,36.8,88,0
540,M,297.4,326.3333333,1775,25.8,91,0
541,L,297.4,326.7037037,1473,45.5,94,0
542,L,297.4,326.7037037,1296,52.3,96,0
543,L,297.5,326.7037037,1803,24.7,98,0
544,H,297.5,326.3333333,1563,36.1,100,0
545,M,297.5,326.7037037,1831,26.6,105,0
546,L,297.6,326.7037037,1958,22.1,108,0
547,L,297.5,326.7037037,1809,24.3,110,0
548,M,297.5,326.7037037,1482,39.3,112,0
549,L,297.4,326.3333333,1332,53.2,115,0
550,L,297.4,325.962963,1437,40.4,117,0
551,L,297.4,325.962963,1698,29.4,119,0
552,L,297.4,325.962963,1274,54.3,121,0
553,M,297.4,326.3333333,1622,35,123,0
554,M,297.4,326.3333333,1564,36,126,0
555,H,297.5,326.7037037,1368,45.3,129,0
556,M,297.4,326.7037037,1539,42.2,134,0
557,L,297.5,326.7037037,1357,50.1,137,0
558,M,297.5,326.7037037,1433,48.3,139,0
559,L,297.5,326.7037037,1650,34.6,142,0
560,L,297.5,326.7037037,1503,40.6,144,0
561,L,297.5,326.7037037,1318,58.2,146,0
562,M,297.5,326.7037037,1678,34.4,148,0
563,L,297.6,327.0740741,1574,30.9,151,0
564,L,297.7,327.4444444,1529,35.2,153,0
565,H,297.6,327.4444444,1669,32.1,155,0
566,H,297.7,327.8148148,1570,35.8,160,0
567,M,297.6,327.8148148,1541,33.7,165,0
568,M,297.7,327.8148148,1680,30.2,168,0
569,L,297.8,327.8148148,1935,22.1,171,0
570,M,297.7,327.4444444,1596,35.2,173,0
571,L,297.7,327.8148148,1498,41,176,0
572,M,297.8,328.1851852,1676,29,178,0
573,L,297.8,328.5555556,1351,49,181,0
574,L,297.9,328.5555556,1472,45,183,0
575,M,297.9,328.9259259,1439,41.7,185,0
576,M,297.9,328.5555556,1410,55.4,188,0
577,H,297.7,327.8148148,1440,51.1,191,0
